newIndex,market_cap_($),volume
2016-09-24 20:00:00,12055300000.0,61588200.0
2016-09-25 02:00:00,12065500000.0,55861600.0
2016-09-25 08:00:00,12084500000.0,54483100.0
2016-09-25 14:00:00,12061600000.0,49124700.0
2016-09-25 20:00:00,12056800000.0,54121500.0
2016-09-26 02:00:00,12059300000.0,52325800.0
2016-09-26 08:00:00,12053500000.0,63876100.0
2016-09-26 14:00:00,12157300000.0,79370300.0
2016-09-26 20:00:00,12150900000.0,85933200.0
2016-09-27 02:00:00,12142400000.0,89207400.0
2016-09-27 08:00:00,12139400000.0,84135200.0
2016-09-27 14:00:00,12129300000.0,77219500.0
2016-09-27 20:00:00,12161000000.0,73479100.0
2016-09-28 02:00:00,12147300000.0,69188200.0
2016-09-28 08:00:00,12135800000.0,78229300.0
2016-09-28 14:00:00,12156800000.0,76069500.0
2016-09-28 20:00:00,12157500000.0,81517900.0
2016-09-29 02:00:00,12156300000.0,79327500.0
2016-09-29 08:00:00,12142200000.0,72547400.0
2016-09-29 14:00:00,12141400000.0,85480200.0
2016-09-29 20:00:00,12145300000.0,84795700.0
2016-09-30 02:00:00,12132100000.0,79906300.0
2016-09-30 08:00:00,12121900000.0,83238500.0
2016-09-30 14:00:00,12170600000.0,80693600.0
2016-09-30 20:00:00,12175700000.0,84402500.0
2016-10-01 02:00:00,12216900000.0,91835000.0
2016-10-01 08:00:00,12237200000.0,96087000.0
2016-10-01 14:00:00,12237400000.0,86367500.0
2016-10-01 20:00:00,12234300000.0,92513800.0
2016-10-02 02:00:00,12229500000.0,78669600.0
2016-10-02 08:00:00,12211800000.0,71808000.0
2016-10-02 14:00:00,12191100000.0,72368000.0
2016-10-02 20:00:00,12180600000.0,65540700.0
2016-10-03 02:00:00,12180600000.0,57560100.0
2016-10-03 08:00:00,12209600000.0,57025600.0
2016-10-03 14:00:00,12218800000.0,57583900.0
2016-10-03 20:00:00,12229700000.0,65308600.0
2016-10-04 02:00:00,12222900000.0,65398400.0
2016-10-04 08:00:00,12207500000.0,68767300.0
2016-10-04 14:00:00,12204700000.0,72573500.0
2016-10-04 20:00:00,12158800000.0,71688000.0
2016-10-05 02:00:00,12154600000.0,72393100.0
2016-10-05 08:00:00,12260900000.0,88567200.0
2016-10-05 14:00:00,12312400000.0,107113000.0
2016-10-05 20:00:00,12289700000.0,114386000.0
2016-10-06 02:00:00,12266100000.0,113115000.0
2016-10-06 08:00:00,12243800000.0,109826000.0
2016-10-06 14:00:00,12234700000.0,111746000.0
2016-10-06 20:00:00,12248700000.0,103694000.0
2016-10-07 02:00:00,12242400000.0,88019800.0
2016-10-07 08:00:00,12274300000.0,91752100.0
2016-10-07 14:00:00,12278900000.0,96958800.0
2016-10-07 20:00:00,12270000000.0,94765200.0
2016-10-08 02:00:00,12284600000.0,89344000.0
2016-10-08 08:00:00,12261400000.0,94233900.0
2016-10-08 14:00:00,12258000000.0,76508200.0
2016-10-08 20:00:00,12258200000.0,71525300.0
2016-10-09 02:00:00,12275200000.0,66543300.0
2016-10-09 08:00:00,12245200000.0,56908800.0
2016-10-09 14:00:00,12251700000.0,52809000.0
2016-10-09 20:00:00,12235500000.0,58493700.0
2016-10-10 02:00:00,12220500000.0,60142200.0
2016-10-10 08:00:00,13053000000.0,79993100.0
2016-10-10 14:00:00,12766500000.0,98382100.0
2016-10-10 20:00:00,12223900000.0,101534000.0
2016-10-11 02:00:00,12249100000.0,108453000.0
2016-10-11 08:00:00,12487500000.0,130787000.0
2016-10-11 14:00:00,12532100000.0,133620000.0
2016-10-11 20:00:00,12601500000.0,148835000.0
2016-10-12 02:00:00,12555500000.0,145291000.0
2016-10-12 08:00:00,12566900000.0,120473000.0
2016-10-12 14:00:00,12574800000.0,111099000.0
2016-10-12 20:00:00,12540900000.0,93305700.0
2016-10-13 02:00:00,12537300000.0,116241000.0
2016-10-13 08:00:00,12556500000.0,119420000.0
2016-10-13 14:00:00,12524000000.0,120347000.0
2016-10-13 20:00:00,12535300000.0,120819000.0
2016-10-14 02:00:00,12547300000.0,83551300.0
2016-10-14 08:00:00,12578600000.0,80417200.0
2016-10-14 14:00:00,12581600000.0,86412600.0
2016-10-14 20:00:00,12621500000.0,85126000.0
2016-10-15 02:00:00,12624100000.0,76227300.0
2016-10-15 08:00:00,12592900000.0,71180900.0
2016-10-15 14:00:00,12585700000.0,59940700.0
2016-10-15 20:00:00,12557900000.0,56027900.0
2016-10-16 02:00:00,12561200000.0,50828000.0
2016-10-16 08:00:00,12571800000.0,52248900.0
2016-10-16 14:00:00,12612200000.0,54663800.0
2016-10-16 20:00:00,12609400000.0,54059900.0
2016-10-17 02:00:00,12595200000.0,58117700.0
2016-10-17 08:00:00,12572500000.0,65663200.0
2016-10-17 14:00:00,12586800000.0,75860300.0
2016-10-17 20:00:00,12582100000.0,86596700.0
2016-10-18 02:00:00,12588000000.0,81816700.0
2016-10-18 08:00:00,12647700000.0,91283800.0
2016-10-18 14:00:00,12691700000.0,94670300.0
2016-10-18 20:00:00,12629400000.0,100697000.0
2016-10-19 02:00:00,12616800000.0,100921000.0
2016-10-19 08:00:00,12635400000.0,95744900.0
2016-10-19 14:00:00,12439000000.0,105479000.0
2016-10-19 20:00:00,12437400000.0,105774000.0
2016-10-20 02:00:00,12454900000.0,99140200.0
2016-10-20 08:00:00,12475900000.0,102807000.0
2016-10-20 14:00:00,12475000000.0,89887200.0
2016-10-20 20:00:00,12465500000.0,84956100.0
2016-10-21 02:00:00,12502000000.0,80510800.0
2016-10-21 08:00:00,12494600000.0,80799500.0
2016-10-21 14:00:00,12516600000.0,83292500.0
2016-10-21 16:00:00,12541800000.0,80462600.0
2016-10-22 16:00:00,12520800000.0,72700600.0
2016-10-22 16:00:00,12591900000.0,69971900.0
2016-10-22 16:00:00,12619200000.0,69164200.0
2016-10-22 16:00:00,12907300000.0,104107000.0
2016-10-23 16:00:00,12960900000.0,106184000.0
2016-10-23 16:00:00,12922700000.0,109338000.0
2016-10-23 16:00:00,12882500000.0,111229000.0
2016-10-23 16:00:00,12915800000.0,76400600.0
2016-10-24 16:00:00,12874000000.0,66523800.0
2016-10-24 16:00:00,12836300000.0,68788400.0
2016-10-24 16:00:00,12874200000.0,73386500.0
2016-10-24 16:00:00,12864500000.0,78551700.0
2016-10-25 16:00:00,12873000000.0,76675600.0
2016-10-25 16:00:00,12876700000.0,89872500.0
2016-10-25 16:00:00,12853900000.0,93719400.0
2016-10-25 16:00:00,12888800000.0,109774000.0
2016-10-26 16:00:00,12919700000.0,129427000.0
2016-10-26 16:00:00,12941000000.0,119231000.0
2016-10-26 16:00:00,13063300000.0,125639000.0
2016-10-26 16:00:00,13178500000.0,133141000.0
2016-10-27 16:00:00,13333500000.0,121772000.0
2016-10-27 16:00:00,13308300000.0,142891000.0
2016-10-27 16:00:00,13270800000.0,146409000.0
2016-10-27 16:00:00,13295500000.0,131269000.0
2016-10-28 16:00:00,13304900000.0,123402000.0
2016-10-28 16:00:00,13261600000.0,110847000.0
2016-10-28 16:00:00,13285300000.0,105178000.0
2016-10-28 16:00:00,13230600000.0,114061000.0
2016-10-29 16:00:00,13413500000.0,123794000.0
2016-10-29 16:00:00,13486200000.0,133934000.0
2016-10-29 16:00:00,13451000000.0,161578000.0
2016-10-29 16:00:00,13592700000.0,204652000.0
2016-10-30 16:00:00,13324500000.0,209495000.0
2016-10-30 16:00:00,13479100000.0,203909000.0
2016-10-30 16:00:00,13421000000.0,174627000.0
2016-10-30 16:00:00,13531000000.0,140140000.0
2016-10-31 16:00:00,13335800000.0,128078000.0
2016-10-31 16:00:00,13458100000.0,132447000.0
2016-10-31 16:00:00,13548400000.0,136744000.0
2016-10-31 16:00:00,13540900000.0,136569000.0
2016-11-01 16:00:00,13545700000.0,123491000.0
2016-11-01 16:00:00,13750800000.0,134489000.0
2016-11-01 16:00:00,13914000000.0,173596000.0
2016-11-01 16:00:00,13859600000.0,180354000.0
2016-11-02 16:00:00,13817300000.0,172184000.0
2016-11-02 16:00:00,13831900000.0,160295000.0
2016-11-02 16:00:00,13796700000.0,127469000.0
2016-11-02 16:00:00,13835800000.0,115096000.0
2016-11-03 16:00:00,14068200000.0,119885000.0
2016-11-03 16:00:00,13960500000.0,130463000.0
2016-11-03 16:00:00,13898100000.0,139676000.0
2016-11-03 16:00:00,13472100000.0,200225000.0
2016-11-04 16:00:00,13413000000.0,216281000.0
2016-11-04 16:00:00,13405500000.0,209844000.0
2016-11-04 16:00:00,13477700000.0,207654000.0
2016-11-04 16:00:00,13345600000.0,154954000.0
2016-11-05 16:00:00,13455200000.0,119082000.0
2016-11-05 16:00:00,13461200000.0,114623000.0
2016-11-05 16:00:00,13432000000.0,105182000.0
2016-11-05 16:00:00,13507100000.0,85979200.0
2016-11-06 16:00:00,13542700000.0,69663100.0
2016-11-06 16:00:00,13653700000.0,74364800.0
2016-11-06 16:00:00,13580200000.0,70778000.0
2016-11-06 16:00:00,13522400000.0,74434000.0
2016-11-07 16:00:00,13502500000.0,77189700.0
2016-11-07 16:00:00,13525400000.0,78574000.0
2016-11-07 16:00:00,13424600000.0,83863900.0
2016-11-07 16:00:00,13488700000.0,89751500.0
2016-11-08 16:00:00,13501900000.0,88018000.0
2016-11-08 16:00:00,13477800000.0,94660000.0
2016-11-08 16:00:00,13570000000.0,103076000.0
2016-11-08 16:00:00,13582700000.0,108484000.0
2016-11-09 16:00:00,13565400000.0,108810000.0
2016-11-09 16:00:00,13988800000.0,170698000.0
2016-11-09 16:00:00,13846100000.0,178649000.0
2016-11-09 16:00:00,13805500000.0,181513000.0
2016-11-10 16:00:00,13735300000.0,171290000.0
2016-11-10 16:00:00,13647300000.0,107116000.0
2016-11-10 16:00:00,13657900000.0,89993200.0
2016-11-10 16:00:00,13597500000.0,89527000.0
2016-11-11 16:00:00,13657200000.0,87636400.0
2016-11-11 16:00:00,13663200000.0,85495700.0
2016-11-11 16:00:00,13677200000.0,88979000.0
2016-11-11 16:00:00,13640600000.0,88182600.0
2016-11-12 16:00:00,13657400000.0,82019000.0
2016-11-12 16:00:00,13634500000.0,83809000.0
